Date,MSFT,Returns
16-May-12,29.9,-1.026150281
17-May-12,29.72,-0.602006689
18-May-12,29.27,-1.514131898
21-May-12,29.75,1.639904339
22-May-12,29.76,0.033613445
23-May-12,29.11,-2.184139785
24-May-12,29.07,-0.137409825
25-May-12,29.06,-0.034399725
29-May-12,29.56,1.720578114
30-May-12,29.34,-0.744248985
31-May-12,29.19,-0.511247444
1-Jun-12,28.45,-2.535114765
4-Jun-12,28.55,0.351493849
5-Jun-12,28.5,-0.175131349
6-Jun-12,29.35,2.98245614
7-Jun-12,29.23,-0.408858603
8-Jun-12,29.65,1.436879918
11-Jun-12,28.9,-2.529510961
12-Jun-12,29.29,1.349480969
13-Jun-12,29.13,-0.546261523
14-Jun-12,29.34,0.720906282
15-Jun-12,30.02,2.317655078
18-Jun-12,29.84,-0.599600266
19-Jun-12,30.7,2.882037534
20-Jun-12,30.93,0.749185668
21-Jun-12,30.14,-2.554154543
22-Jun-12,30.7,1.857996019
25-Jun-12,29.86,-2.736156352
26-Jun-12,30.02,0.535833891
27-Jun-12,30.17,0.499666889
28-Jun-12,29.91,-0.861783228
29-Jun-12,30.59,2.273487128
2-Jul-12,30.56,-0.098071265
3-Jul-12,30.76,0.654450262
5-Jul-12,30.7,-0.195058518
6-Jul-12,30.18,-1.693811075
9-Jul-12,30,-0.596421471
10-Jul-12,29.74,-0.866666667
11-Jul-12,29.3,-1.479488904
12-Jul-12,28.63,-2.28668942
13-Jul-12,29.39,2.654558156
16-Jul-12,29.44,0.170125893
17-Jul-12,29.66,0.747282609
18-Jul-12,30.45,2.663519892
19-Jul-12,30.66,0.689655172
20-Jul-12,30.12,-1.761252446
23-Jul-12,29.28,-2.788844622
24-Jul-12,29.15,-0.443989071
25-Jul-12,28.83,-1.097770154
26-Jul-12,29.16,1.144640999
27-Jul-12,29.76,2.057613169
30-Jul-12,29.64,-0.403225806
31-Jul-12,29.47,-0.573549258
1-Aug-12,29.41,-0.203596878
2-Aug-12,29.19,-0.748044883
3-Aug-12,29.75,1.918465228
6-Aug-12,29.95,0.672268908
7-Aug-12,30.26,1.035058431
8-Aug-12,30.33,0.231328486
9-Aug-12,30.5,0.560501154
10-Aug-12,30.42,-0.262295082
13-Aug-12,30.39,-0.098619329
14-Aug-12,30.13,-0.855544587
15-Aug-12,30.2,0.232326585
16-Aug-12,30.78,1.920529801
17-Aug-12,30.9,0.389863548
20-Aug-12,30.74,-0.517799353
21-Aug-12,30.8,0.195185426
22-Aug-12,30.54,-0.844155844
23-Aug-12,30.26,-0.916830386
24-Aug-12,30.56,0.991407799
27-Aug-12,30.69,0.42539267
28-Aug-12,30.63,-0.195503421
29-Aug-12,30.65,0.065295462
30-Aug-12,30.32,-1.076672104
31-Aug-12,30.82,1.649076517
4-Sep-12,30.38,-1.427644387
5-Sep-12,30.39,0.032916392
6-Sep-12,31.34,3.126028299
7-Sep-12,30.95,-1.244416082
10-Sep-12,30.72,-0.743134087
11-Sep-12,30.79,0.227864583
12-Sep-12,30.78,-0.032478077
13-Sep-12,30.94,0.519818064
14-Sep-12,31.21,0.872656755
17-Sep-12,31.21,0
18-Sep-12,31.18,-0.096123037
19-Sep-12,31.05,-0.416933932
20-Sep-12,31.45,1.288244767
21-Sep-12,31.19,-0.826709062
24-Sep-12,30.78,-1.314523886
25-Sep-12,30.39,-1.26705653
26-Sep-12,30.16,-0.756827904
27-Sep-12,30.16,0
28-Sep-12,29.76,-1.326259947
1-Oct-12,29.49,-0.907258065
2-Oct-12,29.66,0.576466599
3-Oct-12,29.86,0.674308833
4-Oct-12,30.03,0.56932351
5-Oct-12,29.85,-0.599400599
8-Oct-12,29.78,-0.234505863
9-Oct-12,29.28,-1.678979181
10-Oct-12,28.98,-1.024590164
11-Oct-12,28.95,-0.103519669
12-Oct-12,29.2,0.863557858
15-Oct-12,29.51,1.061643836
16-Oct-12,29.49,-0.067773636
17-Oct-12,29.59,0.339097999
18-Oct-12,29.5,-0.30415681
19-Oct-12,28.64,-2.915254237
22-Oct-12,28,-2.234636872
23-Oct-12,28.05,0.178571429
24-Oct-12,27.9,-0.534759358
25-Oct-12,27.88,-0.071684588
26-Oct-12,28.21,1.183644189
31-Oct-12,28.54,1.169797944
1-Nov-12,29.52,3.433777155
2-Nov-12,29.5,-0.067750678
5-Nov-12,29.63,0.440677966
6-Nov-12,29.86,0.776240297
7-Nov-12,29.08,-2.612190221
8-Nov-12,28.81,-0.928473177
9-Nov-12,28.83,0.06942034
12-Nov-12,28.22,-2.115851544
13-Nov-12,27.09,-4.004252303
14-Nov-12,26.84,-0.92284976
15-Nov-12,26.66,-0.670640835
16-Nov-12,26.52,-0.525131283
19-Nov-12,26.73,0.791855204
20-Nov-12,26.71,-0.074822297
21-Nov-12,26.95,0.898539873
23-Nov-12,27.7,2.782931354
26-Nov-12,27.38,-1.155234657
27-Nov-12,27.08,-1.095690285
28-Nov-12,27.36,1.033973412
29-Nov-12,26.95,-1.498538012
30-Nov-12,26.62,-1.224489796
3-Dec-12,26.43,-0.713749061
4-Dec-12,26.37,-0.227014756
5-Dec-12,26.67,1.137656428
6-Dec-12,26.72,0.187476565
7-Dec-12,26.46,-0.973053892
10-Dec-12,26.94,1.814058957
11-Dec-12,27.32,1.410541945
12-Dec-12,27.24,-0.292825769
13-Dec-12,27.11,-0.477239354
14-Dec-12,26.81,-1.10660273
17-Dec-12,27.1,1.081685938
18-Dec-12,27.56,1.697416974
19-Dec-12,27.31,-0.907111756
20-Dec-12,27.68,1.354815086
21-Dec-12,27.45,-0.830924855
24-Dec-12,27.06,-1.420765027
26-Dec-12,26.86,-0.7390983
27-Dec-12,26.96,0.372300819
28-Dec-12,26.55,-1.520771513
31-Dec-12,26.71,0.602636535
2-Jan-13,27.62,3.406963684
3-Jan-13,27.25,-1.339608979
4-Jan-13,26.74,-1.871559633
7-Jan-13,26.69,-0.186985789
8-Jan-13,26.55,-0.524541027
9-Jan-13,26.7,0.564971751
10-Jan-13,26.46,-0.898876404
11-Jan-13,26.83,1.398337113
14-Jan-13,26.89,0.223630265
15-Jan-13,27.21,1.19003347
16-Jan-13,27.04,-0.624770305
17-Jan-13,27.25,0.776627219
18-Jan-13,27.25,0
22-Jan-13,27.15,-0.366972477
23-Jan-13,27.61,1.694290976
24-Jan-13,27.63,0.072437523
25-Jan-13,27.88,0.904813608
28-Jan-13,27.91,0.107604017
29-Jan-13,28.01,0.358294518
30-Jan-13,27.85,-0.571224563
31-Jan-13,27.45,-1.436265709
1-Feb-13,27.93,1.74863388
4-Feb-13,27.44,-1.754385965
5-Feb-13,27.5,0.218658892
6-Feb-13,27.34,-0.581818182
7-Feb-13,27.28,-0.219458669
8-Feb-13,27.55,0.98973607
11-Feb-13,27.86,1.12522686
12-Feb-13,27.88,0.071787509
13-Feb-13,28.03,0.538020086
14-Feb-13,28.04,0.035676061
15-Feb-13,28.01,-0.106990014
19-Feb-13,28.04,0.107104605
20-Feb-13,27.87,-0.606276748
21-Feb-13,27.49,-1.363473269
22-Feb-13,27.76,0.982175336
25-Feb-13,27.37,-1.404899135
26-Feb-13,27.37,0
27-Feb-13,27.81,1.607599562
28-Feb-13,27.8,-0.035958288
1-Mar-13,27.95,0.539568345
4-Mar-13,28.15,0.715563506
5-Mar-13,28.35,0.710479574
6-Mar-13,28.09,-0.917107584
7-Mar-13,28.14,0.177999288
8-Mar-13,28,-0.497512438
11-Mar-13,27.87,-0.464285714
12-Mar-13,27.91,0.143523502
13-Mar-13,27.92,0.035829452
14-Mar-13,28.14,0.787965616
15-Mar-13,28.04,-0.355366027
18-Mar-13,28.1,0.213980029
19-Mar-13,28.18,0.284697509
20-Mar-13,28.32,0.496806246
21-Mar-13,28.11,-0.741525424
22-Mar-13,28.25,0.498043401
25-Mar-13,28.16,-0.318584071
26-Mar-13,28.16,0
27-Mar-13,28.37,0.745738636
28-Mar-13,28.6,0.810715545
1-Apr-13,28.61,0.034965035
2-Apr-13,28.8,0.66410346
3-Apr-13,28.56,-0.833333333
4-Apr-13,28.6,0.140056022
5-Apr-13,28.7,0.34965035
8-Apr-13,28.59,-0.383275261
9-Apr-13,29.61,3.567681007
10-Apr-13,30.28,2.262749071
11-Apr-13,28.94,-4.425363276
12-Apr-13,28.79,-0.518313753
15-Apr-13,28.69,-0.347342827
16-Apr-13,28.97,0.975949808
17-Apr-13,28.82,-0.517777011
18-Apr-13,28.79,-0.104094379
19-Apr-13,29.76,3.369225425
22-Apr-13,30.83,3.595430108
23-Apr-13,30.6,-0.746026597
24-Apr-13,31.76,3.790849673
25-Apr-13,31.94,0.56675063
26-Apr-13,31.79,-0.469630557
29-Apr-13,32.61,2.579427493
30-Apr-13,33.1,1.502606562
1-May-13,32.72,-1.148036254
2-May-13,33.16,1.344743276
3-May-13,33.49,0.99517491
6-May-13,33.75,0.77635115
7-May-13,33.31,-1.303703704
8-May-13,32.99,-0.960672471
9-May-13,32.66,-1.000303122
10-May-13,32.69,0.091855481
13-May-13,33.03,1.040073417
14-May-13,33.53,1.513775356
15-May-13,33.84,0.924545183
16-May-13,34.08,0.709219858
17-May-13,34.87,2.318075117
20-May-13,35.08,0.60223688
21-May-13,34.85,-0.655644242
22-May-13,34.61,-0.68866571
23-May-13,34.15,-1.329095637
24-May-13,34.27,0.351390922
28-May-13,35.02,2.188503064
29-May-13,34.88,-0.399771559
30-May-13,35.03,0.430045872
31-May-13,34.9,-0.371110477
3-Jun-13,35.59,1.977077364
4-Jun-13,34.99,-1.685866817
5-Jun-13,34.78,-0.600171478
6-Jun-13,34.96,0.517538815
7-Jun-13,35.67,2.030892449
10-Jun-13,35.47,-0.560695262
11-Jun-13,34.84,-1.776148858
12-Jun-13,35,0.45924225
13-Jun-13,34.72,-0.8
14-Jun-13,34.4,-0.921658986
17-Jun-13,35,1.744186047
18-Jun-13,34.98,-0.057142857
19-Jun-13,34.59,-1.114922813
20-Jun-13,33.49,-3.180109858
21-Jun-13,33.26,-0.686772171
24-Jun-13,33.72,1.383042694
25-Jun-13,33.67,-0.148279953
26-Jun-13,34.35,2.01960202
27-Jun-13,34.62,0.786026201
28-Jun-13,34.54,-0.2310803
1-Jul-13,34.36,-0.521134916
2-Jul-13,33.94,-1.222351572
3-Jul-13,34.01,0.206246317
5-Jul-13,34.21,0.588062335
8-Jul-13,34.32,0.321543408
9-Jul-13,34.35,0.087412587
10-Jul-13,34.7,1.018922853
11-Jul-13,35.68,2.824207493
12-Jul-13,35.67,-0.028026906
15-Jul-13,36.17,1.401738155
16-Jul-13,36.27,0.276472215
17-Jul-13,35.74,-1.461262752
18-Jul-13,35.44,-0.839395635
19-Jul-13,31.4,-11.39954853
22-Jul-13,32.01,1.942675159
23-Jul-13,31.82,-0.593564511
24-Jul-13,31.96,0.439974859
25-Jul-13,31.39,-1.783479349
26-Jul-13,31.62,0.732717426
29-Jul-13,31.54,-0.253004428
30-Jul-13,31.85,0.982878884
31-Jul-13,31.84,-0.031397174
1-Aug-13,31.67,-0.533919598
2-Aug-13,31.89,0.69466372
5-Aug-13,31.7,-0.595798056
6-Aug-13,31.58,-0.378548896
7-Aug-13,32.06,1.519949335
8-Aug-13,32.89,2.58889582
9-Aug-13,32.7,-0.577683186
12-Aug-13,32.87,0.519877676
13-Aug-13,32.23,-1.947064192
14-Aug-13,32.35,0.372323922
15-Aug-13,31.79,-1.731066461
16-Aug-13,31.8,0.031456433
19-Aug-13,31.39,-1.289308176
20-Aug-13,31.62,0.732717426
21-Aug-13,31.61,-0.031625553
22-Aug-13,32.39,2.467573553
23-Aug-13,34.75,7.286199444
26-Aug-13,34.15,-1.726618705
27-Aug-13,33.26,-2.606149341
28-Aug-13,33.02,-0.721587492
29-Aug-13,33.55,1.605087826
30-Aug-13,33.4,-0.44709389
3-Sep-13,31.88,-4.550898204
4-Sep-13,31.2,-2.132998745
5-Sep-13,31.24,0.128205128
6-Sep-13,31.15,-0.28809219
9-Sep-13,31.66,1.637239165
10-Sep-13,32.39,2.305748579
11-Sep-13,32.74,1.080580426
12-Sep-13,32.69,-0.152718387
13-Sep-13,33.03,1.040073417
16-Sep-13,32.8,-0.696336664
17-Sep-13,32.93,0.396341463
18-Sep-13,33.32,1.184330398
19-Sep-13,33.64,0.960384154
20-Sep-13,32.79,-2.526753864
23-Sep-13,32.74,-0.152485514
24-Sep-13,32.46,-0.855222969
25-Sep-13,32.5,0.123228589
26-Sep-13,32.77,0.830769231
27-Sep-13,33.27,1.52578578
30-Sep-13,33.28,0.030057109
1-Oct-13,33.58,0.901442308
2-Oct-13,33.92,1.012507445
3-Oct-13,33.86,-0.176886792
4-Oct-13,33.88,0.059066745
7-Oct-13,33.3,-1.711924439
8-Oct-13,33.01,-0.870870871
9-Oct-13,33.07,0.181763102
10-Oct-13,33.76,2.086483217
11-Oct-13,34.13,1.095971564
14-Oct-13,34.45,0.937591562
15-Oct-13,34.49,0.116110305
16-Oct-13,34.64,0.434908669
17-Oct-13,34.92,0.808314088
18-Oct-13,34.96,0.114547537
21-Oct-13,34.99,0.085812357
22-Oct-13,34.58,-1.171763361
23-Oct-13,33.76,-2.371312898
24-Oct-13,33.72,-0.118483412
25-Oct-13,35.73,5.960854093
28-Oct-13,35.57,-0.447802967
29-Oct-13,35.52,-0.140567894
30-Oct-13,35.54,0.056306306
31-Oct-13,35.4,-0.393922341
1-Nov-13,35.52,0.338983051
4-Nov-13,35.94,1.182432432
5-Nov-13,36.64,1.947690595
6-Nov-13,38.18,4.203056769
7-Nov-13,37.5,-1.781037192
8-Nov-13,37.78,0.746666667
11-Nov-13,37.59,-0.502911593
12-Nov-13,37.36,-0.611864858
13-Nov-13,38.16,2.141327623
14-Nov-13,38.02,-0.36687631
15-Nov-13,37.84,-0.473435034
18-Nov-13,37.2,-1.691331924
19-Nov-13,36.74,-1.23655914
20-Nov-13,37.08,0.925421884
21-Nov-13,37.4,0.862998921
22-Nov-13,37.57,0.454545455
25-Nov-13,37.64,0.186318871
26-Nov-13,37.35,-0.770456961
27-Nov-13,37.6,0.669344043
29-Nov-13,38.13,1.409574468
2-Dec-13,38.45,0.839234199
3-Dec-13,38.31,-0.364109233
4-Dec-13,38.94,1.644479248
5-Dec-13,38,-2.413970211
6-Dec-13,38.36,0.947368421
9-Dec-13,38.7,0.886339937
10-Dec-13,38.11,-1.524547804
11-Dec-13,37.61,-1.311991603
12-Dec-13,37.22,-1.036958256
13-Dec-13,36.69,-1.42396561
16-Dec-13,36.88,0.517852276
17-Dec-13,36.52,-0.976138829
18-Dec-13,36.58,0.164293538
19-Dec-13,36.25,-0.902132313
20-Dec-13,36.8,1.517241379
23-Dec-13,36.62,-0.489130435
24-Dec-13,37.08,1.256144184
26-Dec-13,37.44,0.970873786
27-Dec-13,37.29,-0.400641026
30-Dec-13,37.29,0
31-Dec-13,37.41,0.321802092
2-Jan-14,37.16,-0.668270516
3-Jan-14,36.91,-0.672766416
6-Jan-14,36.13,-2.113248442
7-Jan-14,36.41,0.774979242
8-Jan-14,35.76,-1.78522384
9-Jan-14,35.53,-0.643176734
10-Jan-14,36.04,1.435406699
13-Jan-14,34.98,-2.941176471
14-Jan-14,35.78,2.287021155
15-Jan-14,36.76,2.738960313
16-Jan-14,36.89,0.353645267
17-Jan-14,36.38,-1.382488479
21-Jan-14,36.17,-0.577240242
22-Jan-14,35.93,-0.663533315
23-Jan-14,36.06,0.36181464
24-Jan-14,36.8,2.05213533
27-Jan-14,36.03,-2.092391304
28-Jan-14,36.27,0.666111574
29-Jan-14,36.66,1.075268817
30-Jan-14,36.86,0.545553737
31-Jan-14,37.84,2.658708627
3-Feb-14,36.48,-3.594080338
4-Feb-14,36.35,-0.356359649
5-Feb-14,35.82,-1.458046768
6-Feb-14,36.18,1.005025126
7-Feb-14,36.56,1.050304035
10-Feb-14,36.8,0.656455142
11-Feb-14,37.18,1.032608696
12-Feb-14,37.47,0.779989242
13-Feb-14,37.61,0.373632239
14-Feb-14,37.62,0.026588673
18-Feb-14,37.42,-0.531632111
19-Feb-14,37.51,0.240513095
20-Feb-14,37.75,0.639829379
21-Feb-14,37.98,0.609271523
24-Feb-14,37.69,-0.763559768
25-Feb-14,37.54,-0.39798355
26-Feb-14,37.47,-0.186467768
27-Feb-14,37.86,1.040832666
28-Feb-14,38.31,1.18858954
3-Mar-14,37.78,-1.383450796
4-Mar-14,38.41,1.667548968
5-Mar-14,38.11,-0.781046602
6-Mar-14,38.15,0.104959328
7-Mar-14,37.9,-0.655307995
10-Mar-14,37.82,-0.211081794
11-Mar-14,38.02,0.52882073
12-Mar-14,38.27,0.657548659
13-Mar-14,37.89,-0.992944865
14-Mar-14,37.7,-0.50145157
17-Mar-14,38.05,0.928381963
18-Mar-14,39.55,3.94218134
19-Mar-14,39.27,-0.707964602
20-Mar-14,40.33,2.699261523
21-Mar-14,40.16,-0.42152244
24-Mar-14,40.5,0.846613546
25-Mar-14,40.34,-0.395061728
26-Mar-14,39.79,-1.363411006
27-Mar-14,39.36,-1.080673536
28-Mar-14,40.3,2.388211382
31-Mar-14,40.99,1.712158809
1-Apr-14,41.42,1.04903635
2-Apr-14,41.35,-0.169000483
3-Apr-14,41.01,-0.822249093
4-Apr-14,39.87,-2.779809802
7-Apr-14,39.8,-0.175570604
8-Apr-14,39.82,0.050251256
9-Apr-14,40.47,1.632345555
10-Apr-14,39.36,-2.742772424
11-Apr-14,39.21,-0.381097561
14-Apr-14,39.18,-0.076511094
15-Apr-14,39.75,1.45482389
16-Apr-14,40.4,1.635220126
17-Apr-14,40.01,-0.965346535
21-Apr-14,39.94,-0.174956261
22-Apr-14,39.99,0.125187782
23-Apr-14,39.69,-0.750187547
24-Apr-14,39.86,0.428319476
25-Apr-14,39.91,0.125439037
28-Apr-14,40.87,2.405412177
29-Apr-14,40.51,-0.880841693
30-Apr-14,40.4,-0.271537892
1-May-14,40,-0.99009901
2-May-14,39.69,-0.775
5-May-14,39.43,-0.655076846
6-May-14,39.06,-0.938371798
7-May-14,39.42,0.921658986
8-May-14,39.64,0.558092339
