Date,AAPL,MSFT,GOOGL
12-May-14,1.245004611,1.087506323,2.242603775
9-May-14,-0.416673753,-0.252270434,1.239979238
8-May-14,-0.732699678,0.558092339,0.418918919
7-May-14,-0.349926818,0.921658986,-0.874523987
6-May-14,-1.08992279,-0.938371798,-2.383576486
5-May-14,1.414155051,-0.655076846,0.273474816
2-May-14,0.185974166,-0.775,-0.865318552
1-May-14,0.235557288,-0.99009901,0.682396051
30-Apr-14,-0.378167576,-0.271537892,-0.270355938
29-Apr-14,-0.29625141,-0.880841693,2.552678879
28-Apr-14,3.872783858,2.405412177,-0.022940164
25-Apr-14,0.734452331,0.125439037,-2.121847167
24-Apr-14,8.198189614,0.428319476,-0.571152165
23-Apr-14,-1.30712808,-0.750187547,-1.464711274
22-Apr-14,0.099779732,0.125187782,1.136511115
21-Apr-14,1.186802301,-0.174956261,-0.730665881
17-Apr-14,1.142559874,-0.965346535,-3.646036531
16-Apr-14,0.202718357,1.635220126,2.770184071
15-Apr-14,-0.713080816,1.45482389,0.641966251
14-Apr-14,0.398375705,-0.076511094,1.38351681
11-Apr-14,-0.739283258,-0.381097561,-1.633466864
10-Apr-14,-1.289787298,-2.742772424,-3.588812077
9-Apr-14,1.314381782,1.632345555,1.709386379
8-Apr-14,-0.005730987,0.050251256,3.122283262
7-Apr-14,-1.570080102,-0.175570604,-0.847317744
4-Apr-14,-1.293639451,-2.779809802,-4.593175853
3-Apr-14,-0.693023684,-0.822249093,0.59494473
2-Apr-14,0.166158959,-0.169000483,0.019365856
1-Apr-14,0.914781831,1.04903635,1.828579624
31-Mar-14,-0.022352196,1.712158809,-0.504780251
28-Mar-14,-0.111636215,2.388211382,0.527165143
27-Mar-14,-0.429804735,-1.080673536,-1.562086312
26-Mar-14,-0.955980844,-1.363411006,-2.308859537
25-Mar-14,1.075687605,-0.395061728,0.069020257
24-Mar-14,1.186030364,0.846613546,-2.12291635
21-Mar-14,0.788727066,-0.42152244,-1.179945926
20-Mar-14,-0.481873282,2.699261523,-0.173269801
19-Mar-14,-0.026345502,-0.707964602,-0.99300607
18-Mar-14,0.884686942,3.94218134,1.607307467
17-Mar-14,0.390706894,0.928381963,1.645683913
14-Mar-14,-1.123150853,-0.50145157,-1.366111036
13-Mar-14,-1.110676283,-0.992944865,-1.510964005
12-Mar-14,0.096998638,0.657548659,0.607725608
11-Mar-14,0.973781361,0.52882073,-0.954831049
10-Mar-14,0.090490913,-0.211081794,-0.264802632
7-Mar-14,-0.058407913,-0.655307995,-0.396448347
6-Mar-14,-0.302426929,0.104959328,0.111522944
5-Mar-14,0.210827498,-0.781046602,0.276288524
4-Mar-14,0.659390632,1.667548968,1.015034471
3-Mar-14,0.288841593,-1.383450796,-1.065036241
28-Feb-14,-0.27100271,1.18858954,-0.293336829
27-Feb-14,1.994781096,1.040832666,-0.07859833
26-Feb-14,-0.90219515,-0.186467768,0.014739359
25-Feb-14,-1.040659653,-0.39798355,0.617934944
24-Feb-14,0.437886721,-0.763559768,0.723651452
21-Feb-14,-1.110797327,0.609271523,-0.026548966
20-Feb-14,-1.157489253,0.639829379,0.147897037
19-Feb-14,-1.578783494,0.240513095,-0.706212359
18-Feb-14,0.367653817,-0.531632111,0.672757475
14-Feb-14,-0.080818471,0.026588673,0.241445342
13-Feb-14,1.587923571,0.373632239,1.112907028
12-Feb-14,-0.007463244,0.779989242,-0.293776965
11-Feb-14,1.317605248,1.032608696,1.471765608
10-Feb-14,1.791487069,0.656455142,-0.383499347
7-Feb-14,1.398997093,1.050304035,1.507165495
6-Feb-14,-0.015607015,1.005025126,1.466347414
5-Feb-14,0.746870025,-1.458046768,0.442376898
4-Feb-14,1.447570434,-0.356359649,0.417783105
3-Feb-14,0.185777068,-3.594080338,-4.026527712
31-Jan-14,0.164072192,2.658708627,4.01576743
30-Jan-14,-0.193709436,0.545553737,2.572155737
29-Jan-14,-1.135241856,1.075268817,-1.433985091
28-Jan-14,-7.992733878,0.666111574,1.977611263
27-Jan-14,0.811251305,-2.092391304,-2.01073816
24-Jan-14,-1.817756841,2.05213533,-3.125914954
23-Jan-14,0.846766151,0.36181464,-0.421890274
22-Jan-14,0.444387783,-0.663533315,0.113318339
21-Jan-14,1.553627906,-0.577240242,1.144415115
17-Jan-14,-2.450157871,-1.382488479,-0.492491662
16-Jan-14,-0.557987656,0.353645267,0.662747008
15-Jan-14,2.007723421,2.738960313,-0.067794253
14-Jan-14,1.989808299,2.287021155,2.352103905
13-Jan-14,0.523511089,-2.941176471,-0.638192554
10-Jan-14,-0.667263103,1.435406699,-0.005303258
9-Jan-14,-1.277002907,-0.643176734,-0.962902012
8-Jan-14,0.633286423,-1.78522384,0.20877193
7-Jan-14,-0.715165554,0.774979242,1.92768499
6-Jan-14,0.545306666,-2.113248442,1.115631498
3-Jan-14,-2.196590313,-0.672766416,-0.730542791
2-Jan-14,-1.406366974,-0.668270516,-0.677458461
31-Dec-13,1.172184953,0.321802092,1.015703789
30-Dec-13,-0.99448303,0,-0.800343004
27-Dec-13,-0.675651711,-0.400641026,0.084035116
26-Dec-13,-0.664118238,0.970873786,0.504959747
24-Dec-13,-0.424494378,1.256144184,-0.292057121
23-Dec-13,3.837747259,-0.489130435,1.316123879
20-Dec-13,0.837527091,1.517241379,1.326220914
19-Dec-13,-1.145668791,-0.902132313,0.134458115
18-Dec-13,-0.760374061,0.164293538,1.393194636
17-Dec-13,-0.450224215,-0.976138829,-0.292348658
16-Dec-13,0.55372184,0.517852276,1.150832517
13-Dec-13,-1.090020338,-1.42396561,-0.857126851
12-Dec-13,-0.146073821,-1.036958256,-0.680663229
11-Dec-13,-0.740871718,-1.311991603,-0.679720743
10-Dec-13,-0.155359003,-1.524547804,0.604140027
9-Dec-13,1.144601979,0.886339937,0.773152558
6-Dec-13,-1.387568234,0.947368421,1.184807256
5-Dec-13,0.513274336,-2.413970211,-0.079302141
4-Dec-13,-0.233083769,1.644479248,0.466651491
3-Dec-13,2.737514286,-0.364109233,-0.115580651
2-Dec-13,-0.870394015,0.839234199,-0.480841756
29-Nov-13,1.851784013,1.409574468,-0.332650491
27-Nov-13,2.354705662,0.669344043,0.445509977
26-Nov-13,1.844426624,-0.770456961,1.191999847
25-Nov-13,0.75798384,0.186318871,1.361189637
22-Nov-13,-0.257128603,0.454545455,-0.210607671
21-Nov-13,1.19223301,0.862998921,1.149178181
20-Nov-13,-0.875757867,0.925421884,-0.28258497
19-Nov-13,0.177390432,-1.23655914,-0.61399601
18-Nov-13,-1.211451647,-1.691331924,-0.195244539
15-Nov-13,-0.60019691,-0.473435034,-0.160191458
14-Nov-13,1.446324645,-0.36687631,0.267053701
13-Nov-13,0.119228476,2.141327623,2.043838863
12-Nov-13,0.18495328,-0.611864858,0.118623962
11-Nov-13,-0.29007223,-0.502911593,-0.53488555
8-Nov-13,1.574664872,0.746666667,0.800824611
7-Nov-13,-1.618290716,-1.781037192,-1.447576628
6-Nov-13,-0.862118184,4.203056769,0.12126665
5-Nov-13,-0.246796393,1.947690595,-0.447845474
4-Nov-13,1.29223314,1.182432432,-0.08948894
1-Nov-13,-0.51080926,0.338983051,-0.345088308
31-Oct-13,-0.419127453,-0.393922341,0.015511993
30-Oct-13,1.590926686,0.056306306,-0.561082832
29-Oct-13,-2.491130067,-0.140567894,2.092478495
28-Oct-13,0.745303825,-0.447802967,-0.019680778
25-Oct-13,-1.118610291,5.960854093,-1.009176099
24-Oct-13,1.323910393,-0.118483412,-0.567587463
23-Oct-13,0.979090927,-2.371312898,2.424603175
22-Oct-13,-0.285791008,-1.171763361,0.368415812
21-Oct-13,2.450431331,0.085812357,-0.80203868
18-Oct-13,0.870168484,0.114547537,13.79597159
17-Oct-13,0.676498174,0.808314088,-1.027900147
16-Oct-13,0.487286436,0.434908669,1.814475025
15-Oct-13,0.532215144,0.116110305,0.675043901
14-Oct-13,0.655425012,0.937591562,0.472011548
11-Oct-13,0.647414427,1.095971564,0.432631458
10-Oct-13,0.626811073,2.086483217,1.445046223
9-Oct-13,1.174782717,0.181763102,0.257454477
8-Oct-13,-1.396207073,-0.870870871,-1.393953381
7-Oct-13,0.977164979,-1.711924439,-0.758113648
4-Oct-13,-0.078608221,0.059066745,-0.426473271
3-Oct-13,-1.256230084,-0.176886792,-1.34101341
2-Oct-13,0.327895729,1.012507445,0.11037279
1-Oct-13,2.351337179,0.901442308,1.268277105
30-Sep-13,-1.242879337,0.030057109,-0.05471582
27-Sep-13,-0.71366871,1.52578578,-0.202493629
26-Sep-13,0.973978776,0.830769231,0.107049311
25-Sep-13,-1.547740748,0.123228589,-1.083675033
24-Sep-13,-0.313875754,-0.855222969,0.03831504
23-Sep-13,4.969940737,-0.152485514,-1.840667242
20-Sep-13,-1.035358882,-2.526753864,0.527088337
19-Sep-13,1.639838168,0.960384154,-0.546327221
18-Sep-13,2.055697092,1.184330398,1.941375423
17-Sep-13,1.15524749,0.396341463,-0.184551674
16-Sep-13,-3.179178318,-0.696336664,-0.148321273
13-Sep-13,-1.648014555,1.040073417,-0.447447313
12-Sep-13,1.064762353,-0.152718387,-0.347795068
11-Sep-13,-5.444363578,1.080580426,0.845361752
10-Sep-13,-2.277890827,2.305748579,0.06974599
9-Sep-13,1.595680623,1.637239165,0.963132908
6-Sep-13,0.595634704,-0.28809219,0.002271591
5-Sep-13,-0.685796788,0.128205128,0.910028653
4-Sep-13,2.069261943,-2.132998745,1.307417212
3-Sep-13,0.279134682,-4.550898204,1.592469389
30-Aug-13,-0.91112467,-0.44709389,-0.99733732
29-Aug-13,0.162965981,1.605087826,0.809983518
28-Aug-13,0.472789046,-0.721587492,-0.188014101
27-Aug-13,-2.859017436,-2.606149341,-1.874870281
26-Aug-13,0.38920602,-1.726618705,-0.43853607
23-Aug-13,-0.385716558,7.286199444,-0.400192092
22-Aug-13,0.119436261,2.467573553,0.503332567
21-Aug-13,0.257449059,-0.031625553,0.452509581
20-Aug-13,-1.313664474,0.732717426,-0.027696995
19-Aug-13,1.076981267,-1.289308176,1.021264689
16-Aug-13,0.88771063,0.031456433,-0.320736299
15-Aug-13,-0.118355065,-1.731066461,-1.166904029
14-Aug-13,1.824049676,0.372323922,-1.299113519
13-Aug-13,4.752225265,-1.947064192,-0.480595668
12-Aug-13,2.840796567,0.519877676,-0.549758779
9-Aug-13,-1.422962626,-0.577683186,-0.252920901
8-Aug-13,-0.853800163,2.58889582,0.226574242
7-Aug-13,-0.058033315,1.519949335,-0.659639427
6-Aug-13,-0.894663968,-0.378548896,-0.931670162
5-Aug-13,1.49392485,-0.595798056,-0.17410852
2-Aug-13,1.283174214,0.69466372,0.260738908
1-Aug-13,0.917066272,-0.533919598,1.854519265
31-Jul-13,-0.174269831,-0.031397174,-0.356574197
30-Jul-13,1.234953885,0.982878884,0.980569772
29-Jul-13,1.541985079,-0.253004428,-0.347535656
26-Jul-13,0.567844926,0.732717426,-0.263341511
25-Jul-13,-0.456289301,-1.783479349,-1.684000885
24-Jul-13,5.136160768,0.439974859,-0.099480491
23-Jul-13,-1.717060355,-0.593564511,-0.759088217
22-Jul-13,0.320037651,1.942675159,1.573259053
19-Jul-13,-1.577265147,-11.39954853,-1.546731022
18-Jul-13,0.336966373,-0.839395635,-0.854849586
17-Jul-13,0.025569503,-1.461262752,-0.115152305
16-Jul-13,0.64570466,0.276472215,-0.550982044
15-Jul-13,0.218048815,1.401738155,0.183998615
12-Jul-13,-0.182545812,-0.028026906,0.299622215
11-Jul-13,1.559194733,2.824207493,1.572389459
10-Jul-13,-0.383568131,1.018922853,0.083872249
9-Jul-13,1.758824238,0.087412587,0.015452539
8-Jul-13,-0.567773466,0.321543408,1.299224043
5-Jul-13,-0.803231939,0.588062335,0.79565433
3-Jul-13,0.551984516,0.206246317,0.466485507
2-Jul-13,2.265285177,-1.222351572,-0.625590711
1-Jul-13,3.200262275,-0.521134916,0.853343017
28-Jun-13,0.69835949,-0.2310803,0.375879901
27-Jun-13,-1.077699902,0.786026201,0.391071674
26-Jun-13,-1.132553461,2.01960202,0.860378751
25-Jun-13,0.022358027,-0.148279953,-0.413479429
24-Jun-13,-2.650544135,1.383042694,-1.265564401
21-Jun-13,-0.801266673,-0.686772171,-0.429077934
20-Jun-13,-1.456264775,-3.180109858,-1.770225604
19-Jun-13,-2.031174005,-1.114922813,0.006655426
18-Jun-13,-0.053240741,-0.057142857,1.620939198
17-Jun-13,0.453435647,1.744186047,1.280938899
14-Jun-13,-1.355628957,-0.921658986,-0.223265139
13-Jun-13,0.872301534,-0.8,0.575120867
12-Jun-13,-1.236288848,0.45924225,-0.88795022
11-Jun-13,-0.293923307,-1.776148858,-1.171559386
10-Jun-13,-0.660917589,-0.560695262,1.194640018
7-Jun-13,0.764037769,2.030892449,1.744656268
6-Jun-13,-1.494012716,0.517538815,0.574044808
5-Jun-13,-0.934766642,-0.600171478,0.069770687
4-Jun-13,-0.312832801,-1.685866817,-0.983304548
3-Jun-13,0.217903678,1.977077364,-0.410512797
31-May-13,-0.407458258,-0.371110477,0.050479556
30-May-13,1.490055062,0.430045872,0.28302538
29-May-13,0.795125045,-0.399771559,-1.47138841
28-May-13,-0.833426935,2.188503064,0.910546786
24-May-13,0.680779843,0.351390922,-1.072786529
23-May-13,0.178996261,-1.329095637,-0.743569583
22-May-13,0.384387936,-0.68866571,-1.936379257
21-May-13,-0.73826564,-0.655644242,-0.171534131
20-May-13,2.23191617,0.60223688,-0.070323488
17-May-13,-0.303741544,2.318075117,0.585777758
16-May-13,1.336131515,0.709219858,-1.311082024
15-May-13,-3.381696931,0.924545183,3.245568594
14-May-13,-2.392575977,1.513775356,1.090619308
13-May-13,0.390754355,1.040073417,-0.308698021
10-May-13,-0.831928542,0.091855481,1.004172589
9-May-13,-1.524232494,-1.000303122,-0.244711264
8-May-13,1.12937688,-0.960672471,1.913574492
7-May-13,-0.44496538,-1.303703704,-0.503235083
6-May-13,2.384550424,0.77635115,1.873464373
3-May-13,1.001077393,0.99517491,1.941139637
2-May-13,1.418197546,1.344743276,1.117794608
1-May-13,-0.788201816,-1.148036254,-0.501574994
30-Apr-13,2.943364642,1.502606562,0.673269259
29-Apr-13,3.09683605,2.579427493,2.20139114
26-Apr-13,2.159753171,-0.469630557,-0.948265218
25-Apr-13,0.720169684,0.56675063,-0.535455506
24-Apr-13,-0.164971807,3.790849673,0.687523185
23-Apr-13,1.871221813,-0.746026597,0.97138291
22-Apr-13,2.084346913,3.595430108,0.03247321
19-Apr-13,-0.38770565,3.369225425,4.432096833
18-Apr-13,-2.668818272,-0.104094379,-2.12679041
17-Apr-13,-5.499249249,-0.517777011,-1.362445855
16-Apr-13,1.521972133,0.975949808,1.46156991
15-Apr-13,-2.315030247,-0.347342827,-1.02675636
12-Apr-13,-1.042985748,-0.518313753,-0.042973786
11-Apr-13,-0.312148546,-4.425363276,0.025285089
10-Apr-13,2.039908192,2.262749071,1.613524832
9-Apr-13,0.180662115,3.567681007,0.361001521
8-Apr-13,0.711247637,-0.383275261,-1.048683405
5-Apr-13,-1.056766109,0.34965035,-1.510315885
4-Apr-13,-0.988448807,0.140056022,-1.380421314
3-Apr-13,0.511877894,-0.833333333,-0.842896813
2-Apr-13,0.205171248,0.66410346,1.478802993
1-Apr-13,-3.106221479,0.034965035,0.883041083
28-Mar-13,-2.083702,0.810715545,-1.055435243
27-Mar-13,-1.964696188,0.745738636,-1.202597019
26-Mar-13,-0.526338496,0,0.345491338
25-Mar-13,0.361542292,-0.318584071,-0.083834698
22-Mar-13,2.027698628,0.498043401,-0.118214954
21-Mar-13,0.143779862,-0.741525424,-0.421816755
20-Mar-13,-0.530264692,0.496806246,0.416184402
19-Mar-13,-0.269902572,0.284697509,0.437793718
18-Mar-13,2.718297796,0.213980029,-0.799882226
15-Mar-13,2.580346821,-0.355366027,-0.880393015
14-Mar-13,0.968833898,0.787965616,-0.457549568
13-Mar-13,-0.018672829,0.035829452,-0.277630245
12-Mar-13,-2.155891018,0.143523502,-0.863987746
11-Mar-13,1.42453442,-0.464285714,0.396463069
8-Mar-13,0.264759162,-0.497512438,-0.127186773
7-Mar-13,1.155852089,0.177999288,0.144192641
6-Mar-13,-1.271048847,-0.917107584,-0.860097208
5-Mar-13,2.640161885,0.710479574,2.081914583
4-Mar-13,-2.420610031,0.715563506,1.898389095
1-Mar-13,-2.476212053,0.539568345,0.623441397
28-Feb-13,-0.713048564,-0.035958288,0.177371406
27-Feb-13,-0.980020937,1.607599562,1.221362464
26-Feb-13,1.393405601,0,-0.080852999
25-Feb-13,-1.776801757,-1.404899135,-1.116801999
22-Feb-13,1.064879164,0.982175336,0.524914607
21-Feb-13,-0.621588504,-1.363473269,0.385749943
20-Feb-13,-2.421791778,-0.606276748,-1.78292846
19-Feb-13,-0.036943672,0.107104605,1.76141518
15-Feb-13,-1.378083542,-0.106990014,0.644179559
14-Feb-13,-0.089933834,0.035676061,0.632943699
13-Feb-13,-0.190211584,0.538020086,0.276398628
12-Feb-13,-2.506615548,0.071787509,-0.219611849
11-Feb-13,1.042149143,1.12522686,-0.376513687
8-Feb-13,1.443765751,0.98973607,1.476662536
7-Feb-13,2.376735542,-0.219458669,0.49031053
6-Feb-13,-0.107024288,-0.581818182,0.57925636
5-Feb-13,3.50877193,0.218658892,0.884466556
4-Feb-13,-2.491071822,-1.754385965,-2.14064915
1-Feb-13,-0.410546884,1.74863388,2.638675903
31-Jan-13,-0.293325745,-1.436265709,0.246494739
30-Jan-13,-0.314225238,-0.571224563,0.01855681
29-Jan-13,1.876264367,0.358294518,0.393889392
28-Jan-13,2.26198054,0.107604017,-0.389703348
25-Jan-13,-2.357380688,0.904813608,-0.021203848
24-Jan-13,-12.3540856,0.072437523,1.662535029
23-Jan-13,1.82855558,1.694290976,5.494755394
22-Jan-13,0.954,-0.366972477,-0.232551544
18-Jan-13,-0.533142357,0,-0.957811359
17-Jan-13,-0.673793199,0.776627219,-0.53918145
16-Jan-13,4.150889035,-0.624770305,-1.344982499
15-Jan-13,-3.154957648,1.19003347,0.232050609
14-Jan-13,-3.565250817,0.223630265,-2.259963279
11-Jan-13,-0.613168803,1.398337113,-0.202096413
10-Jan-13,1.239605492,-0.898876404,0.454754622
9-Jan-13,-1.562886676,0.564971751,0.656639965
8-Jan-13,0.269135331,-0.524541027,-0.195790504
7-Jan-13,-0.588235294,-0.186985789,-0.435900907
4-Jan-13,-2.785463937,-1.871559633,1.974047488
3-Jan-13,-1.262226108,-1.339608979,0.058012652
2-Jan-13,3.16816055,3.406963684,2.245508982
31-Dec-12,4.431013167,0.602636535,1.050348213
28-Dec-12,-1.062012193,-1.520771513,-0.888260255
27-Dec-12,0.401559454,0.372300819,-0.363595366
26-Dec-12,-1.378395525,-0.7390983,-0.087299352
24-Dec-12,0.161746866,-1.420765027,-0.85713488
21-Dec-12,-0.46000805,-0.830924855,-0.932123693
20-Dec-12,-0.870209572,1.354815086,0.310748571
19-Dec-12,-1.421614535,-0.907111756,-0.133000831
18-Dec-12,2.904612301,1.697416974,0.041580042
17-Dec-12,1.773279193,1.081685938,2.68123986
14-Dec-12,-3.756914422,-1.10660273,-0.105203298
13-Dec-12,-1.727272727,-0.477239354,0.736115487
12-Dec-12,-0.441456252,-0.292825769,0.097479859
11-Dec-12,2.183760522,1.410541945,1.673225477
10-Dec-12,-0.643225504,1.814058957,0.17520806
7-Dec-12,-2.556465171,-0.973053892,-1.000260183
6-Dec-12,1.568329034,0.187476565,0.482207698
5-Dec-12,-6.435703742,1.137656428,-0.465506274
4-Dec-12,-1.763933196,-0.227014756,-0.606374113
3-Dec-12,0.155481137,-0.713749061,-0.446313621
30-Nov-12,-0.692276368,-1.224489796,0.935631985
29-Nov-12,1.101314029,-1.498538012,1.201122216
28-Nov-12,-0.314648244,1.033973412,1.933331347
27-Nov-12,-0.805726596,-1.095690285,1.444501526
26-Nov-12,3.154855643,-1.155234657,-1.019980857
23-Nov-12,1.744703578,2.782931354,0.315059861
21-Nov-12,0.140842559,0.898539873,-0.611356316
20-Nov-12,-0.851996535,-0.074822297,0.26312642
19-Nov-12,7.210809582,0.791855204,3.250903029
16-Nov-12,0.391918116,-0.525131283,-0.012347585
15-Nov-12,-2.097302935,-0.670640835,-0.81139008
14-Nov-12,-1.108859827,-0.92284976,-0.988298066
13-Nov-12,0.012895382,-4.004252303,-1.026164186
12-Nov-12,-0.773224144,-2.115851544,0.430917583
9-Nov-12,1.731287773,0.06942034,1.647930897
8-Nov-12,-3.629032258,-0.928473177,-2.222288778
7-Nov-12,-4.263532641,-2.612190221,-2.142438453
6-Nov-12,-0.302760768,0.776240297,-0.181382014
5-Nov-12,1.355755895,0.440677966,-0.720302062
2-Nov-12,-3.309082375,-0.067750678,0.046492706
1-Nov-12,0.204931801,3.433777155,1.071984493
31-Oct-12,-1.437086093,1.169797944,0.763516913
26-Oct-12,-0.908882108,1.183644189,-0.38618006
25-Oct-12,-1.181849132,-0.071684588,0.067848609
24-Oct-12,0.565736272,-0.534759358,-0.449312816
23-Oct-12,-3.260098103,0.178571429,0.250242883
22-Oct-12,3.966614194,-2.234636872,-0.460086742
19-Oct-12,-3.603945372,-2.915254237,-1.900244358
18-Oct-12,-1.856936752,-0.30415681,-8.005395113
17-Oct-12,-0.797180628,0.339097999,1.448808757
16-Oct-12,2.367824059,-0.067773636,0.501536968
15-Oct-12,0.801956456,1.061643836,-0.507042254
12-Oct-12,0.25632861,0.863557858,-0.895990641
11-Oct-12,-1.998720569,-0.103519669,0.931168657
10-Oct-12,0.795785169,-1.024590164,0.06175823
9-Oct-12,-0.363539496,-1.678979181,-1.813867651
8-Oct-12,-2.209656906,-0.234505863,-1.277946956
5-Oct-12,-2.131073785,-0.599400599,-0.052027783
4-Oct-12,-0.692531089,0.56932351,0.728454262
3-Oct-12,1.533320228,0.674308833,0.728482065
2-Oct-12,0.29117821,0.576466599,-0.629475175
1-Oct-12,-1.155748763,-0.907258065,0.963906469
28-Sep-12,-2.087124993,-1.326259947,-0.264110081
27-Sep-12,2.426410896,0,0.403065419
26-Sep-12,-1.241203195,-0.756827904,0.57607681
25-Sep-12,-2.497140955,-1.26705653,-0.029328641
24-Sep-12,-1.329810027,-1.314523886,2.096036585
21-Sep-12,0.20037212,-0.826709062,0.806761429
20-Sep-12,-0.484261501,1.288244767,0.085139106
19-Sep-12,0.027068997,-0.416933932,1.282336579
18-Sep-12,0.304381377,-0.096123037,1.170709743
17-Sep-12,1.229603055,0,0.042230919
14-Sep-12,1.215262526,0.872656755,0.515040892
13-Sep-12,1.969273952,0.519818064,2.195037307
12-Sep-12,1.39269441,-0.032478077,-0.190509179
11-Sep-12,-0.324410779,0.227864583,-1.225979358
10-Sep-12,-2.60125801,-0.743134087,-0.761112526
7-Sep-12,0.616617623,-1.244416082,0.965576346
6-Sep-12,0.901183176,3.126028299,2.744349868
5-Sep-12,-0.702253433,0.032916392,-0.046940093
4-Sep-12,1.462630028,-1.427644387,-0.592026597
31-Aug-12,0.206365704,1.649076517,0.501201712
30-Aug-12,-1.42545325,-1.076672104,-0.920574996
29-Aug-12,-0.197095436,0.065295462,1.590158131
28-Aug-12,-0.130239166,-0.195503421,1.200214964
27-Aug-12,1.878712946,0.42539267,-1.386721625
24-Aug-12,0.089039132,0.991407799,0.268642617
23-Aug-12,-0.93291671,-0.916830386,-0.056058773
22-Aug-12,1.952565314,-0.844155844,1.145960787
21-Aug-12,-1.366609036,0.195185426,-0.893200438
20-Aug-12,2.629183318,-0.517799353,-0.236050869
17-Aug-12,1.849640129,0.389863548,0.635448526
16-Aug-12,0.873452436,1.920529801,0.799161928
15-Aug-12,-0.136142728,0.232326585,-0.167334011
14-Aug-12,0.268253968,-0.855544587,1.307743537
13-Aug-12,1.335049059,-0.098619329,2.807170422
10-Aug-12,0.15626762,-0.262295082,-0.055987558
9-Aug-12,0.140354274,0.560501154,0.018666003
8-Aug-12,-0.169106634,0.231328486,0.265136155
7-Aug-12,-0.263432656,1.035058431,-0.35433438
6-Aug-12,1.112554816,0.672268908,0.230536777
3-Aug-12,1.301436351,1.918465228,2.001970193
2-Aug-12,0.161500305,-0.748044883,-0.62211836
1-Aug-12,-0.646735215,-0.203596878,-0.044191919
31-Jul-12,2.64356419,-0.573549258,0.104275287
30-Jul-12,1.686718163,-0.403225806,-0.418502203
27-Jul-12,1.788199276,2.057613169,3.521287338
26-Jul-12,-0.015652991,1.144640999,0.883996057
25-Jul-12,-4.318378486,-1.097770154,0.069058502
24-Jul-12,-0.48192372,-0.443989071,-1.288709992
23-Jul-12,-0.077775939,-2.788844622,0.765406254
20-Jul-12,-1.631071754,-1.761252446,2.994980292
19-Jul-12,1.329462607,0.689655172,2.119241752
18-Jul-12,-0.112037434,2.663519892,0.699809458
17-Jul-12,0.004943072,0.747282609,0.312771503
16-Jul-12,0.320677058,0.170125893,-0.277248311
13-Jul-12,1.013524795,2.654558156,1.057682205
12-Jul-12,-0.91491157,-2.28668942,-0.122428991
11-Jul-12,-0.621495865,-1.479488904,-1.806690939
10-Jul-12,-0.925247194,-0.866666667,-0.736447324
9-Jul-12,1.322043969,-0.596421471,0.006819422
6-Jul-12,-0.665639243,-1.693811075,-1.669684168
5-Jul-12,1.756727449,-0.195058518,1.376567758
3-Jul-12,1.162829947,0.654450262,1.266650604
2-Jul-12,1.45890411,-0.098071265,0.068887128
29-Jun-12,2.62718566,2.273487128,2.793513667
28-Jun-12,-0.948651001,-0.861783228,-0.877377694
27-Jun-12,0.433551274,0.499666889,0.820890241
26-Jun-12,0.220758287,0.535833891,0.709118768
25-Jun-12,-1.94811888,-2.736156352,-1.887913855
22-Jun-12,0.766873821,1.857996019,1.109972074
21-Jun-12,-1.377744392,-2.554154543,-2.127733186
20-Jun-12,-0.284298871,0.749185668,-0.69401498
19-Jun-12,0.278261463,2.882037534,1.872528088
18-Jun-12,2.02915716,-0.599600266,1.121965031
15-Jun-12,0.454919252,2.317655078,0.979270908
14-Jun-12,-0.11010906,0.720906282,-0.366769932
13-Jun-12,-0.694251597,-0.546261523,-0.707138564
12-Jun-12,0.873645325,1.349480969,-0.59747654
11-Jun-12,-1.576716294,-2.529510961,-2.061820184
8-Jun-12,1.504232841,1.436879918,0.387007602
7-Jun-12,0.045497498,-0.408858603,-0.406084383
6-Jun-12,1.533322673,2.98245614,1.782899576
5-Jun-12,-0.258732212,-0.175131349,-1.412390358
4-Jun-12,0.58824578,0.351493849,1.32969417
1-Jun-12,-2.897547297,-2.535114765,-1.699229499
31-May-12,-0.248631663,-0.511247444,-1.253354166
30-May-12,1.205724571,-0.744248985,-1.028675161
29-May-12,1.774884846,1.720578114,0.476254813
25-May-12,-0.535979622,-0.034399725,-2.009068944
24-May-12,-0.918395962,-0.137409825,-0.950726158
23-May-12,2.439987791,-2.184139785,1.439973395
22-May-12,-0.767887685,0.033613445,-2.166840187
21-May-12,5.826011539,1.639904339,2.282861897
18-May-12,0.049045499,-1.514131898,-3.636480246
17-May-12,-2.922648696,-0.602006689,-0.933985641
16-May-12,-1.281703635,-1.026150281,2.916366965
15-May-12,-0.904661245,-1.531942634,1.177638108
