Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Guinea-Bissau,GNB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,51.44692683,51.6097561,51.7815122,51.96643902,52.16609756,52.38085366,52.60829268,52.84370732,53.08173171,53.32060976,53.55843902,53.79609756,54.03363415
Equatorial Guinea,GNQ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,47.76370732,47.83773171,47.9765122,48.19097561,48.48709756,48.86836585,49.32782927,49.84507317,50.39573171,50.96536585,51.53307317,52.08490244,52.61290244
Greece,GRC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.88780488,78.38780488,78.64146341,78.84146341,79.03902439,79.23902439,79.43902439,79.43902439,79.93902439,80.18780488,80.38780488,80.73170732,80.63414634
Grenada,GRD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.25312195,70.47446341,70.70580488,70.94114634,71.17646341,71.4067561,71.625,71.82868293,72.01480488,72.18336585,72.33687805,72.47636585,72.61034146
Greenland,GRL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,66.96341463,67.60780488,68.16268293,68.4404878,68.80682927,69.22585366,69.51926829,69.98268293,70.21341463,70.46780488,71.03243902,,
Guatemala,GTM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.74121951,68.2204878,68.64585366,69.01519512,69.33190244,69.60897561,69.86441463,70.11926829,70.38914634,70.68104878,70.99597561,71.32790244,71.66385366
Guam,GUM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.09802439,75.4527561,75.79865854,76.13126829,76.44768293,76.74753659,77.03256098,77.30741463,77.57573171,77.83904878,78.10085366,78.36058537,78.61856098
Guyana,GUY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,63.4847561,63.64104878,63.82421951,64.03570732,64.27331707,64.52917073,64.79126829,65.04721951,65.28719512,65.50560976,65.7024878,65.88007317,66.04626829
High income,HIC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.15788086,76.42416097,76.52339217,76.64951574,77.07330611,77.18090053,77.65149845,77.94196276,78.12582561,78.4186395,78.68482534,79.01893382,79.29527476
"Hong Kong SAR, China",HKG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.87804878,81.42439024,81.47804878,81.32926829,81.7804878,81.5804878,82.37560976,82.32682927,82.37560976,82.77560976,82.97804878,83.42195122,83.4804878
Honduras,HND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.48414634,70.69707317,70.8905122,71.07746341,71.26790244,71.47331707,71.70268293,71.9565122,72.23434146,72.5342439,72.85031707,73.17319512,73.49343902
Heavily indebted poor countries (HIPC),HPC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,51.74389951,52.15261309,52.61830765,53.13762254,53.70254784,54.30103603,54.91984549,55.54143387,56.14951014,56.73123108,57.27588079,57.7773898,58.24085234
Croatia,HRV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.80780488,74.51292683,74.71731707,74.61390244,75.5202439,75.24463415,75.83682927,75.70560976,75.91219512,76.16829268,76.47560976,76.77560976,76.92439024
Haiti,HTI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,57.42278049,57.69521951,58.01126829,58.38192683,58.80712195,59.28378049,59.80182927,60.33721951,60.87041463,61.38492683,61.8667561,62.30597561,62.70265854
Hungary,HUN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.24634146,72.24878049,72.34878049,72.3,72.64878049,72.64878049,73.09756098,73.15121951,73.70243902,73.90487805,74.20731707,74.85853659,75.06341463
Indonesia,IDN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.25121951,67.58573171,67.91426829,68.23631707,68.55039024,68.85443902,69.14595122,69.42290244,69.68529268,69.93309756,70.16785366,70.39156098,70.6072439
Isle of Man,IMN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,,77.96585366,,,,,,,,,,
India,IND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.16185366,62.55663415,62.94934146,63.34004878,63.72426829,64.09758537,64.45509756,64.79385366,65.11339024,65.41319512,65.6942439,65.9584878,66.21085366
Ireland,IRL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.53658537,77.13414634,77.63414634,78.13902439,78.53902439,78.94390244,79.24146341,79.64146341,80.09512195,80.1902439,80.74390244,80.74634146,80.89512195
"Iran, Islamic Rep.",IRN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.60770732,70.0042439,70.40119512,70.78136585,71.14534146,71.49331707,71.8295122,72.15860976,72.4842439,72.80792683,73.13014634,73.44931707,73.76273171
Iraq,IRQ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.82992683,70.66741463,70.43104878,70.12356098,69.76865854,69.40790244,69.09156098,68.85946341,68.73468293,68.72795122,68.8297561,69.01578049,69.24192683
Iceland,ISL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.65365854,80.6902439,80.50243902,80.96341463,80.99756098,81.50243902,81.15853659,81.45365854,81.6097561,81.75121951,81.89756098,82.35853659,82.91707317
Israel,ISR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.95365854,79.40731707,79.45121951,79.64878049,80.14634146,80.15121951,80.55365854,80.50487805,80.95121951,81.40487805,81.60243902,81.70487805,81.70487805
Italy,ITA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.77804878,80.02682927,80.22926829,79.8804878,80.77804878,80.73170732,81.2804878,81.38292683,81.73414634,81.93658537,82.33658537,82.63658537,82.93658537
Jamaica,JAM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.47129268,70.60460976,70.77573171,70.98168293,71.21843902,71.47841463,71.75607317,72.04080488,72.32302439,72.59414634,72.84712195,73.07639024,73.2824878
Jordan,JOR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.7797561,71.95636585,72.1324878,72.30460976,72.4737561,72.63890244,72.80104878,72.96119512,73.11978049,73.27834146,73.43587805,73.59187805,73.74739024
Japan,JPN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.07609756,81.41707317,81.56341463,81.76,82.0302439,81.92512195,82.32195122,82.50707317,82.58756098,82.93146341,82.84268293,82.59121951,83.09609756
Kazakhstan,KAZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.51707317,65.76829268,65.96829268,65.86585366,65.88780488,65.9097561,66.16097561,66.50487805,67.02195122,68.42926829,68.29536585,68.98,69.61
Kenya,KEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,52.84012195,52.77714634,52.95246341,53.34546341,53.93460976,54.69734146,55.60119512,56.59234146,57.61304878,58.61504878,59.54707317,60.37090244,61.08317073
Kyrgyz Republic,KGZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.55853659,68.70731707,68.10731707,68.25609756,68.15365854,67.95609756,67.69512195,67.84634146,68.45121951,69.10243902,69.3,69.60243902,70.00243902
Cambodia,KHM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.88726829,62.87502439,63.90914634,64.96756098,66.02470732,67.04312195,67.98282927,68.82095122,69.54404878,70.14819512,70.64336585,71.05109756,71.40882927
Kiribati,KIR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,64.60646341,64.9567561,65.293,65.6207561,65.94302439,66.26326829,66.58395122,66.90656098,67.23058537,67.557,67.88382927,68.20960976,68.53234146
St. Kitts and Nevis,KNA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,,71.33658537,,,,,,,,,,
"Korea, Rep.",KOR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.83536585,76.34195122,76.83902439,77.2502439,77.84658537,78.43268293,78.96926829,79.3495122,79.83268293,80.29731707,80.55121951,80.96707317,81.36829268
Kosovo,KSV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.95121951,67.99756098,67.94390244,68.19512195,68.44634146,68.69512195,68.94634146,69.19756098,69.39756098,69.64878049,69.9,70.14878049,70.49756098
Kuwait,KWT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.35521951,73.43380488,73.51092683,73.58656098,73.66221951,73.73831707,73.81682927,73.89870732,73.98292683,74.07,74.16192683,74.2582439,74.359
Latin America & Caribbean (developing only),LAC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.41538546,71.69333463,71.96233765,72.22355933,72.4807447,72.73494065,72.98720565,73.23735471,73.48596351,73.73255427,73.97765734,74.22114964,74.46199407
Lao PDR,LAO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,61.64446341,62.27,62.86602439,63.43504878,63.97853659,64.50046341,65.00382927,65.49158537,65.96878049,66.43639024,66.89843902,67.35495122,67.80592683
Lebanon,LBN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.39082927,74.89492683,75.4212439,75.96626829,76.52165854,77.07158537,77.59673171,78.08331707,78.52241463,78.91007317,79.25278049,79.55892683,79.84636585
Liberia,LBR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,52.40912195,52.53346341,52.81080488,53.32865854,54.0962439,55.06617073,56.14039024,57.18821951,58.1074878,58.85919512,59.43431707,59.85987805,60.20639024
Libya,LBY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.96621951,72.30119512,72.634,72.95965854,73.27473171,73.57629268,73.85841463,74.12065854,74.36307317,74.58568293,74.7924878,74.98746341,75.17604878
St. Lucia,LCA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.42353659,71.64426829,71.92829268,72.26163415,72.62892683,73.00792683,73.374,73.70692683,73.99443902,74.22814634,74.41102439,74.55295122,74.67417073
Latin America & Caribbean (all income levels),LCN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.62804901,71.90761525,72.17934859,72.43957289,72.69296321,72.94219882,73.18927897,73.43343409,73.67727985,73.91590059,74.15776055,74.40010917,74.63865383
Least developed countries: UN classification,LDC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,55.42270768,55.85931802,56.3184098,56.79916073,57.29762511,57.80797794,58.32391594,58.83669439,59.33860987,59.82349463,60.28471129,60.71825248,61.12517103
Low income,LIC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,55.64898397,56.05687272,56.50206728,56.97817753,57.47945315,58.00121581,58.53953485,59.08662615,59.63340541,60.17017752,60.68526134,61.16897344,61.61872471
Liechtenstein,LIE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.82682927,79.27560976,79.63658537,79.96097561,81.77073171,80.66829268,80.94878049,81.29512195,82.68292683,81.5,81.84146341,81.79268293,82.38292683
Sri Lanka,LKA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.15712195,71.90095122,72.57368293,73.0942439,73.43402439,73.60073171,73.63602439,73.62002439,73.61995122,73.66119512,73.75526829,73.89929268,74.06804878
Lower middle income,LMC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.78826612,63.09858279,63.4034446,63.71438793,64.027108,64.33209403,64.63622562,64.92946835,65.20697559,65.48604739,65.7500497,65.98916856,66.20902445
Low & middle income,LMY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.60013751,65.91669736,66.22447131,66.52845344,66.82317424,67.10053168,67.37248384,67.63486441,67.88920825,68.14841001,68.39296577,68.63156694,68.85343044
Lesotho,LSO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,47.18297561,45.67168293,44.5434878,43.8247561,43.53346341,43.65773171,44.14834146,44.88221951,45.7392439,46.63458537,47.48341463,48.2197561,48.836
Lithuania,LTU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.0195122,71.65853659,71.76097561,72.06097561,71.96097561,71.25365854,71.05609756,70.9,71.81219512,72.91463415,73.26829268,73.56341463,73.86341463
Luxembourg,LUX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.87317073,77.82439024,77.96585366,77.72682927,79.12195122,79.43170732,79.28780488,79.38292683,80.53902439,80.63658537,80.63170732,80.98780488,81.39268293
Latvia,LVA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.31463415,70.76097561,70.96097561,71.26585366,72.02682927,71.35609756,70.86585366,71.0195122,72.4195122,73.0804878,73.48292683,73.57560976,73.77804878
"Macao SAR, China",MAC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.62282927,77.83465854,78.04197561,78.24629268,78.44812195,78.64902439,78.85156098,79.05726829,79.26614634,79.47770732,79.69295122,79.90982927,80.12778049
St. Martin (French part),MAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.97073171,77.17073171,77.37073171,77.57073171,77.72195122,77.87073171,78.07073171,78.22195122,78.37073171,78.57073171,78.72195122,78.87073171,79.02195122
Morocco,MAR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.13858537,68.33070732,68.51539024,68.69719512,68.88063415,69.07168293,69.2737561,69.48626829,69.70817073,69.93743902,70.17158537,70.40912195,70.64312195
Moldova,MDA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,66.898,67.101,67.31573171,67.52014634,67.70317073,67.85973171,67.99173171,68.11109756,68.22729268,68.34180488,68.45812195,68.57529268,68.69341463
Madagascar,MDG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,58.47280488,59.11360976,59.69917073,60.2355122,60.72870732,61.18678049,61.62236585,62.048,62.4747561,62.90765854,63.34973171,63.79890244,64.24863415
Maldives,MDV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.46160976,70.51185366,71.52341463,72.46621951,73.32380488,74.08456098,74.74960976,75.33743902,75.86709756,76.34641463,76.78631707,77.19287805,77.57382927
Middle East & North Africa (all income levels),MEA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.6659273,69.90560573,70.11928823,70.32086973,70.52945068,70.72401026,71.02768735,71.23013779,71.34695901,71.56136789,71.7710833,71.98005392,72.18730286
Mexico,MEX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.26526829,74.51097561,74.75058537,74.9917561,75.23656098,75.48553659,75.73665854,75.98439024,76.22665854,76.46146341,76.69029268,76.91417073,77.13507317
Marshall Islands,MHL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.23902439,,,,,,,,,,,,
Middle income,MIC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.08929705,67.4072297,67.70933952,68.00215695,68.27973249,68.53316482,68.77683485,69.00727534,69.22760087,69.45453965,69.66763043,69.87864337,70.07561806
"Macedonia, FYR",MKD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.24219512,73.4557561,73.64734146,73.8155122,73.9607561,74.08890244,74.20673171,74.32295122,74.44590244,74.57846341,74.72214634,74.8745122,75.03126829
Mali,MLI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,49.0554878,49.52429268,50.02390244,50.53080488,51.033,51.52253659,51.99443902,52.45382927,52.9032439,53.34219512,53.77073171,54.19082927,54.60392683
Malta,MLT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.2,78.84390244,78.73902439,78.54634146,79.25365854,79.3,79.43902439,79.79268293,79.63658537,80.24146341,81.39756098,80.74634146,80.74634146
Myanmar,MMR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.02421951,62.32960976,62.62995122,62.92273171,63.20543902,63.47656098,63.73158537,63.96953659,64.18941463,64.39373171,64.583,64.7612439,64.93246341
Middle East & North Africa (developing only),MNA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.10234212,69.32563289,69.52975864,69.71563454,69.8996093,70.07831056,70.26503811,70.45179981,70.63627175,70.82682901,71.02233947,71.22535911,71.431472
Montenegro,MNE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.02136585,73.77463415,73.58860976,73.4897561,73.48721951,73.57480488,73.73092683,73.91726829,74.10204878,74.27134146,74.41673171,74.53936585,74.64987805
Mongolia,MNG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.92370732,63.40260976,63.89595122,64.38326829,64.85182927,65.28780488,65.6827561,66.03743902,66.35712195,66.64121951,66.89460976,67.12470732,67.33943902
Mozambique,MOZ,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,47.42541463,47.52629268,47.59285366,47.65704878,47.73582927,47.85063415,48.01641463,48.23214634,48.49382927,48.79943902,49.13707317,49.48782927,49.83626829
Mauritania,MRT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.67292683,59.77009756,59.87439024,59.98685366,60.10943902,60.24260976,60.38680488,60.53946341,60.6975122,60.85943902,61.0232439,61.18695122,61.35060976
Mauritius,MUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.66341463,71.76585366,71.96585366,72.12130081,72.27674797,72.43219512,72.43219512,72.57073171,72.57073171,72.88243902,72.96731707,73.26682927,73.56634146
Malawi,MWI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,46.03421951,46.28092683,46.7112439,47.31204878,48.06580488,48.93997561,49.89058537,50.86329268,51.80573171,52.683,53.46570732,54.13995122,54.72378049
Malaysia,MYS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.85141463,73.03136585,73.20419512,73.36987805,73.52997561,73.687,73.84304878,74.00068293,74.16146341,74.32592683,74.49558537,74.66839024,74.84229268
North America,NAC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.89243196,77.00732664,77.10751133,77.26868497,77.61525412,77.63035437,77.88876568,78.08830499,78.19587646,78.34995445,78.77451716,78.88247241,78.99040047
Namibia,NAM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,55.12070732,54.40468293,54.10509756,54.27897561,54.92346341,55.97743902,57.32487805,58.78080488,60.18407317,61.44090244,62.48029268,63.27717073,63.88114634
New Caledonia,NCL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.9195122,74.83170732,75.10243902,75.27073171,75.51463415,75.16829268,76.46097561,75.94634146,76.11512195,76.28390244,75.82604878,76.03995122,76.25341463
Niger,NER,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,50.70590244,51.40729268,52.10187805,52.78870732,53.46378049,54.12014634,54.75141463,55.35314634,55.92539024,56.46821951,56.98563415,57.48263415,57.96617073
Nigeria,NGA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,46.624,46.88117073,47.21973171,47.63773171,48.12565854,48.6644878,49.22863415,49.79160976,50.32939024,50.8304878,51.28941463,51.7102439,52.10902439
