Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Aruba,ABW,"Population, total",SP.POP.TOTL,90858,92894,94995,97015,98742,100031,100830,101219,101344,101418,101597,101932,102384,102911
Andorra,AND,"Population, total",SP.POP.TOTL,65399,68000,71639,75643,79060,81223,81877,81292,79969,78659,77907,77865,78360,79218
Afghanistan,AFG,"Population, total",SP.POP.TOTL,20595360,21347782,22202806,23116142,24018682,24860855,25631282,26349243,27032197,27708187,28397812,29105480,29824536,30551674
Angola,AGO,"Population, total",SP.POP.TOTL,13924930,14385283,14886574,15421075,15976715,16544376,17122409,17712824,18314441,18926650,19549124,20180490,20820525,21471618
Albania,ALB,"Population, total",SP.POP.TOTL,3089027,3064111,3051427,3033659,3014579,2992724,2968028,2940880,2912559,2884303,2856673,2829337,2801681,2773620
Arab World,ARB,"Population, total",SP.POP.TOTL,277561423,283493089,289680968,296095945,302824676,309824383,317125787,324693498,332424892,340149038,347737036,355137048,362466629,369761523
United Arab Emirates,ARE,"Population, total",SP.POP.TOTL,3026352,3132104,3223969,3369254,3658658,4148883,4875639,5797347,6798635,7718319,8441537,8925096,9205651,9346129
Argentina,ARG,"Population, total",SP.POP.TOTL,36903067,37273361,37627545,37970411,38308779,38647854,38988923,39331357,39676083,40023641,40374224,40728738,41086927,41446246
Armenia,ARM,"Population, total",SP.POP.TOTL,3076098,3059960,3047002,3036032,3025652,3014917,3002911,2989882,2977488,2968154,2963496,2964120,2969081,2976566
American Samoa,ASM,"Population, total",SP.POP.TOTL,57522,58176,58729,59117,59262,59117,58652,57919,57053,56245,55636,55274,55128,55165
Antigua and Barbuda,ATG,"Population, total",SP.POP.TOTL,77648,78972,80030,80904,81718,82565,83467,84397,85349,86300,87233,88152,89069,89985
Australia,AUS,"Population, total",SP.POP.TOTL,19153000,19413000,19651400,19895400,20127400,20394800,20697900,20827600,21249200,21691700,22031800,22340000,22723900,23130900
Austria,AUT,"Population, total",SP.POP.TOTL,8011566,8042293,8081957,8121423,8171966,8227829,8268641,8300788,8336926,8365275,8389771,8406187,8429991,8473786
Azerbaijan,AZE,"Population, total",SP.POP.TOTL,8048600,8111200,8171950,8234100,8306500,8391850,8484550,8581300,8763400,8947243,9054332,9173082,9295784,9416598
Burundi,BDI,"Population, total",SP.POP.TOTL,6674286,6839376,7037727,7264340,7510771,7770392,8042579,8328312,8624280,8926687,9232753,9540362,9849569,10162532
Belgium,BEL,"Population, total",SP.POP.TOTL,10251250,10286570,10332785,10376133,10421137,10478617,10547958,10625700,10709973,10796493,10920272,11047744,11128246,11195138
Benin,BEN,"Population, total",SP.POP.TOTL,6949366,7174911,7414744,7665681,7922796,8182362,8443671,8707490,8973293,9240783,9509798,9779795,10050702,10323474
Burkina Faso,BFA,"Population, total",SP.POP.TOTL,11607944,11946080,12296399,12659086,13034258,13421929,13822257,14235075,14659646,15094967,15540284,15995313,16460141,16934839
Bangladesh,BGD,"Population, total",SP.POP.TOTL,132383265,134729503,137006279,139185986,141235035,143135180,144868702,146457067,147969967,149503100,151125475,152862431,154695368,156594962
Bulgaria,BGR,"Population, total",SP.POP.TOTL,8170172,8020282,7868468,7823557,7781161,7739900,7699020,7545338,7492561,7444443,7395599,7348328,7305888,7265115
Bahrain,BHR,"Population, total",SP.POP.TOTL,668239,698749,732541,772058,820505,879534,950951,1032353,1116038,1191539,1251513,1292764,1317827,1332171
"Bahamas, The",BHS,"Population, total",SP.POP.TOTL,297759,303005,309039,315624,322400,329088,335622,342049,348340,354492,360498,366331,371960,377374
Bosnia and Herzegovina,BIH,"Population, total",SP.POP.TOTL,3834364,3879353,3897579,3895779,3886723,3879828,3875157,3868665,3861201,3853446,3845929,3839322,3833916,3829307
Belarus,BLR,"Population, total",SP.POP.TOTL,10005000,9928000,9865000,9797000,9730000,9663000,9604000,9560000,9528000,9507000,9490000,9473000,9464000,9466000
Belize,BLZ,"Population, total",SP.POP.TOTL,238586,245198,251766,258346,265040,271920,278985,286196,293544,301016,308595,316280,324060,331900
Bermuda,BMU,"Population, total",SP.POP.TOTL,61833,62504,62912,63325,63740,64154,64523,64888,65273,65636,65124,64564,64798,65024
Bolivia,BOL,"Population, total",SP.POP.TOTL,8495271,8669066,8843350,9016787,9187610,9354709,9517395,9676456,9834098,9993406,10156601,10324445,10496285,10671200
Brazil,BRA,"Population, total",SP.POP.TOTL,174504898,176968205,179393768,181752951,184010283,186142403,188134315,189996976,191765567,193490922,195210154,196935134,198656019,200361925
Barbados,BRB,"Population, total",SP.POP.TOTL,267190,268296,269524,270844,272205,273568,274923,276277,277634,279006,280396,281804,283221,284644
Brunei Darussalam,BRN,"Population, total",SP.POP.TOTL,331801,339114,346407,353649,360797,367815,374697,381440,388017,394400,400569,406512,412238,417784
Bhutan,BTN,"Population, total",SP.POP.TOTL,564350,580888,598455,616383,633893,650417,665568,679365,692159,704542,716939,729429,741822,753947
Botswana,BWA,"Population, total",SP.POP.TOTL,1755375,1783349,1808976,1832602,1854739,1875805,1895944,1915187,1933719,1951715,1969341,1986701,2003910,2021144
Central African Republic,CAF,"Population, total",SP.POP.TOTL,3638316,3704045,3767248,3829636,3893595,3960897,4032102,4106897,4185106,4266247,4349921,4436217,4525209,4616417
Canada,CAN,"Population, total",SP.POP.TOTL,30769700,31081900,31362000,31676000,31995000,32312000,32570505,32887928,33245773,33628571,34005274,34342780,34754312,35158304
Central Europe and the Baltics,CEB,"Population, total",SP.POP.TOTL,108405522,107811539,107128884,106808998,106530417,106254694,105999320,105504531,105126686,104924372,104684690,104644940,104429039,104199533
Switzerland,CHE,"Population, total",SP.POP.TOTL,7184250,7229854,7284753,7339001,7389625,7437115,7483934,7551117,7647675,7743831,7824909,7912398,7996861,8081482
Channel Islands,CHI,"Population, total",SP.POP.TOTL,148725,149799,150908,152039,153174,154298,155406,156497,157554,158565,159518,160407,161235,162018
Chile,CHL,"Population, total",SP.POP.TOTL,15454402,15639289,15819522,15995658,16168241,16337749,16504530,16668892,16831184,16991729,17150760,17308449,17464814,17619708
China,CHN,"Population, total",SP.POP.TOTL,1262645000,1271850000,1280400000,1288400000,1296075000,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1344130000,1350695000,1357380000
Cote d'Ivoire,CIV,"Population, total",SP.POP.TOTL,16131332,16420173,16674987,16909801,17144325,17393994,17662417,17949061,18260044,18601342,18976588,19389954,19839750,20316086
Cameroon,CMR,"Population, total",SP.POP.TOTL,15927713,16350440,16782044,17223277,17674960,18137734,18611937,19097676,19595026,20103945,20624343,21156272,21699631,22253959
"Congo, Rep.",COG,"Population, total",SP.POP.TOTL,3126204,3205636,3283719,3363418,3448868,3542867,3646653,3758858,3876475,3995146,4111715,4225359,4337051,4447632
Colombia,COL,"Population, total",SP.POP.TOTL,39897984,40558648,41216304,41872051,42527623,43184026,43841370,44498390,45153037,45802561,46444798,47078792,47704427,48321405
Comoros,COM,"Population, total",SP.POP.TOTL,528312,541976,556028,570491,585389,600733,616526,632736,649291,666097,683081,700216,717503,734917
Cabo Verde,CPV,"Population, total",SP.POP.TOTL,442426,450812,459140,466939,473577,478651,481940,483713,484651,485714,487601,490556,494401,498897
Costa Rica,CRI,"Population, total",SP.POP.TOTL,3929588,4013488,4093840,4171145,4246336,4320130,4392493,4463226,4532711,4601424,4669685,4737680,4805295,4872166
Caribbean small states,CSS,"Population, total",SP.POP.TOTL,6431380,6478705,6521269,6564985,6609643,6654820,6700409,6746333,6792178,6837418,6881636,6924204,6964458,7002680
Cuba,CUB,"Population, total",SP.POP.TOTL,11138416,11175465,11212125,11245926,11273363,11292078,11301100,11301674,11296355,11288826,11281768,11276053,11270957,11265629
Curacao,CUW,"Population, total",SP.POP.TOTL,133860,128905,128804,131253,133363,136708,140217,143026,144971,145890,149311,150612,152056,153500
Cayman Islands,CYM,"Population, total",SP.POP.TOTL,41685,43317,44742,46032,47299,48623,50026,51472,52912,54275,55509,56601,57570,58435
Cyprus,CYP,"Population, total",SP.POP.TOTL,943287,961481,979877,998142,1015820,1032586,1048314,1063095,1077089,1090553,1103685,1116513,1128994,1141166
Czech Republic,CZE,"Population, total",SP.POP.TOTL,10255063,10216605,10196916,10193998,10197101,10211216,10238905,10298828,10384603,10443936,10474410,10496088,10510785,10521468
Germany,DEU,"Population, total",SP.POP.TOTL,82211508,82349925,82488495,82534176,82516260,82469422,82376451,82266372,82110097,81902307,81776930,81797673,80425823,80621788
Djibouti,DJI,"Population, total",SP.POP.TOTL,722887,733732,744434,755085,765776,776585,787544,798690,810100,821865,834036,846646,859652,872932
Dominica,DMA,"Population, total",SP.POP.TOTL,69679,69660,69806,70058,70325,70542,70690,70795,70883,70996,71167,71401,71684,72003
Denmark,DNK,"Population, total",SP.POP.TOTL,5339616,5358783,5375931,5390574,5404523,5419432,5437272,5461438,5493621,5523095,5547683,5570572,5591572,5613706
Dominican Republic,DOM,"Population, total",SP.POP.TOTL,8663421,8799298,8935261,9071318,9207389,9343362,9479269,9615015,9750195,9884265,10016797,10147598,10276621,10403761
Algeria,DZA,"Population, total",SP.POP.TOTL,31719449,32150198,32572977,33003442,33461345,33960903,34507214,35097043,35725377,36383302,37062820,37762962,38481705,39208194
East Asia & Pacific (developing only),EAP,"Population, total",SP.POP.TOTL,1812175348,1829456590,1845962610,1861857314,1877361349,1892684836,1907490038,1921725408,1935791039,1949702239,1963520100,1977437756,1991555125,2005808800
East Asia & Pacific (all income levels),EAS,"Population, total",SP.POP.TOTL,2043379556,2061910900,2079495780,2096269504,2112499255,2128481380,2144153798,2159167584,2174374835,2189129543,2203685985,2218906725,2233723905,2248641459
Europe & Central Asia (developing only),ECA,"Population, total",SP.POP.TOTL,256285094,256674673,257010286,257792979,258734006,259776294,260908703,261815256,262990208,264737616,266666626,268636226,270395971,272208706
Europe & Central Asia (all income levels),ECS,"Population, total",SP.POP.TOTL,862094365,863600591,865379128,867576140,869932238,872520472,875178204,878169784,881653886,885228500,889190973,893458421,895364677,898926561
Ecuador,ECU,"Population, total",SP.POP.TOTL,12533087,12780869,13030041,13279806,13529091,13777131,14023503,14268397,14512402,14756424,15001072,15246481,15492264,15737878
"Egypt, Arab Rep.",EGY,"Population, total",SP.POP.TOTL,66136590,67204189,68302914,69432477,70591288,71777678,72990754,74229577,75491922,76775023,78075705,79392466,80721874,82056378
Euro area,EMU,"Population, total",SP.POP.TOTL,317608111,319071777,320764845,322563172,324408656,326165307,327760412,329529430,331192163,332288345,333124071,333945754,333228712,334048965
Eritrea,ERI,"Population, total",SP.POP.TOTL,3939348,4101609,4281576,4472533,4665522,4854066,5035036,5209846,5382163,5557889,5741159,5932852,6130922,6333135
Spain,ESP,"Population, total",SP.POP.TOTL,40263216,40756001,41431558,42187645,42921895,43653155,44397319,45226803,45954106,46362946,46576897,46742697,46761264,46647421
Estonia,EST,"Population, total",SP.POP.TOTL,1396985,1388115,1379350,1370720,1362550,1354775,1346810,1340680,1337090,1334515,1331475,1327439,1325016,1324612
Ethiopia,ETH,"Population, total",SP.POP.TOTL,66024199,67956866,69948344,71989666,74066147,76167240,78290649,80440708,82621190,84838032,87095281,89393063,91728849,94100756
European Union,EUU,"Population, total",SP.POP.TOTL,487975692,489161520,490504132,492340768,494330068,496303356,498179240,500032205,501924141,503408338,504631894,506031022,505640311,506739265
Fragile and conflict affected situations,FCS,"Population, total",SP.POP.TOTL,330080933,337932362,345983653,354227821,362644490,371206203,379956074,388892161,398010738,407278546,416682897,426326189,436224882,446372465
Finland,FIN,"Population, total",SP.POP.TOTL,5176209,5188008,5200598,5213014,5228172,5246096,5266268,5288720,5313399,5338871,5363352,5388272,5413971,5439407
Fiji,FJI,"Population, total",SP.POP.TOTL,811647,814700,816237,817224,818995,822484,828060,835392,843851,852479,860559,867921,874742,881065
France,FRA,"Population, total",SP.POP.TOTL,60911057,61355725,61803229,62242474,62702121,63176246,63617975,64012572,64371099,64702921,65023142,65343588,65676758,66028467
Faeroe Islands,FRO,"Population, total",SP.POP.TOTL,46491,47135,47751,48308,48782,49157,49414,49554,49601,49600,49581,49551,49506,49469
"Micronesia, Fed. Sts.",FSM,"Population, total",SP.POP.TOTL,107430,107170,106983,106816,106575,106198,105686,105097,104498,103983,103619,103424,103395,103549
Gabon,GAB,"Population, total",SP.POP.TOTL,1225527,1255299,1285318,1315820,1347125,1379465,1412907,1447388,1482843,1519155,1556222,1594034,1632572,1671711
United Kingdom,GBR,"Population, total",SP.POP.TOTL,58892514,59119673,59370479,59647577,59987905,60401206,60846820,61322463,61806995,62276270,62766365,63258918,63695687,64097085
Georgia,GEO,"Population, total",SP.POP.TOTL,4418300,4386400,4357000,4328900,4318300,4361400,4398000,4388400,4383800,4410900,4452800,4483350,4490700,4476900
Ghana,GHA,"Population, total",SP.POP.TOTL,18825034,19293392,19786307,20301686,20835514,21384034,21947779,22525659,23110139,23691533,24262901,24820706,25366462,25904598
Guinea,GIN,"Population, total",SP.POP.TOTL,8746128,8895353,9045748,9204581,9379621,9576331,9798963,10046967,10314678,10593248,10876033,11161530,11451273,11745189
"Gambia, The",GMB,"Population, total",SP.POP.TOTL,1228863,1266691,1306667,1348548,1391934,1436549,1482324,1529406,1577984,1628332,1680640,1734966,1791225,1849285
Guinea-Bissau,GNB,"Population, total",SP.POP.TOTL,1273312,1301748,1330849,1360559,1390791,1421515,1452659,1484337,1516920,1550905,1586624,1624228,1663558,1704255
Equatorial Guinea,GNQ,"Population, total",SP.POP.TOTL,518179,534592,551399,568552,585983,603648,621517,639618,658025,676851,696167,715996,736296,757014
Greece,GRC,"Population, total",SP.POP.TOTL,10917482,10951764,10983723,11018324,11055729,11092913,11127947,11163002,11186439,11187085,11153454,11123213,11092771,11032328
Grenada,GRD,"Population, total",SP.POP.TOTL,101620,101849,102099,102369,102655,102951,103260,103586,103932,104296,104677,105074,105483,105897
Greenland,GRL,"Population, total",SP.POP.TOTL,56200,56350,56609,56765,56911,56935,56774,56555,56328,56323,56905,56890,56810,56483
Guatemala,GTM,"Population, total",SP.POP.TOTL,11204183,11478984,11765738,12062835,12367800,12678919,12995374,13317931,13648307,13988988,14341576,14706578,15082831,15468203
Guam,GUM,"Population, total",SP.POP.TOTL,155328,156417,157241,157823,158194,158401,158429,158331,158310,158621,159440,160858,162810,165124
Guyana,GUY,"Population, total",SP.POP.TOTL,744471,747657,750629,753612,756939,760834,765367,770407,775739,781055,786126,790882,795369,799613
High income,HIC,"Population, total",SP.POP.TOTL,1210722389,1217620409,1224650076,1231471834,1238504946,1245729415,1253347579,1261583270,1270490043,1278436600,1286180984,1294235716,1299489520,1306132071
"Hong Kong SAR, China",HKG,"Population, total",SP.POP.TOTL,6665000,6714300,6744100,6730800,6783500,6813200,6857100,6916300,6957800,6972800,7024200,7071600,7154600,7187500
Honduras,HND,"Population, total",SP.POP.TOTL,6235561,6365040,6495801,6628171,6762426,6898825,7037428,7178436,7322368,7469844,7621204,7776669,7935846,8097688
Heavily indebted poor countries (HIPC),HPC,"Population, total",SP.POP.TOTL,472726491,485905201,499547326,513621158,528066010,542837993,557936978,573385048,589184942,605342064,621860240,638737676,655971763,673564609
Croatia,HRV,"Population, total",SP.POP.TOTL,4426000,4440000,4440000,4440000,4439000,4442000,4440000,4436000,4434508,4429078,4417781,4280622,4267558,4252700
Haiti,HTI,"Population, total",SP.POP.TOTL,8578234,8720247,8859635,8996229,9129933,9260879,9388642,9513714,9638255,9765153,9896400,10032864,10173775,10317461
Hungary,HUN,"Population, total",SP.POP.TOTL,10210971,10187576,10158608,10129552,10107146,10087065,10071370,10055780,10038188,10022650,10000023,9971727,9920362,9897247
Indonesia,IDN,"Population, total",SP.POP.TOTL,208938698,211970371,215038285,218145617,221293797,224480901,227709821,230972808,234243489,237486894,240676485,243801639,246864191,249865631
Isle of Man,IMN,"Population, total",SP.POP.TOTL,76806,77616,78338,79001,79658,80345,81068,81812,82561,83293,83992,84654,85284,85888
India,IND,"Population, total",SP.POP.TOTL,1042261758,1059500888,1076705723,1093786762,1110626108,1127143548,1143289350,1159095250,1174662334,1190138069,1205624648,1221156319,1236686732,1252139596
Ireland,IRL,"Population, total",SP.POP.TOTL,3805174,3866243,3931947,3996521,4070262,4159914,4274137,4398942,4489544,4535375,4560155,4576794,4586897,4595281
"Iran, Islamic Rep.",IRN,"Population, total",SP.POP.TOTL,65911052,66857624,67727274,68543171,69342126,70152384,70976584,71809219,72660887,73542954,74462314,75424285,76424443,77447168
Iraq,IRQ,"Population, total",SP.POP.TOTL,23801156,24516842,25238267,25959531,26673536,27377045,28064095,28740630,29429829,30163199,30962380,31760020,32578209,33417476
Iceland,ISL,"Population, total",SP.POP.TOTL,281205,284968,287523,289521,292074,296734,303782,311566,317414,318499,318041,319014,320716,323002
Israel,ISR,"Population, total",SP.POP.TOTL,6289000,6439000,6570000,6689700,6809000,6930100,7053700,7180100,7308800,7485600,7623600,7765800,7910500,8059400
Italy,ITA,"Population, total",SP.POP.TOTL,56942108,56974100,57059007,57313203,57685327,57969484,58143979,58438310,58826731,59095365,59277417,59379449,59539717,59831093
Jamaica,JAM,"Population, total",SP.POP.TOTL,2589389,2605556,2615253,2624695,2634145,2643601,2653042,2662481,2671934,2681386,2690824,2699838,2707805,2715000
Jordan,JOR,"Population, total",SP.POP.TOTL,4797000,4917000,5038000,5164000,5290000,5411000,5536000,5661000,5786000,5915000,6046000,6181000,6318000,6459000
Japan,JPN,"Population, total",SP.POP.TOTL,126870000,127149000,127445000,127718000,127761000,127773000,127756000,127770750,127704040,127557958,127450459,127817277,127561489,127338621
Kazakhstan,KAZ,"Population, total",SP.POP.TOTL,14883626,14858335,14858948,14909018,15012985,15147029,15308084,15484192,15674000,16092701,16321581,16556600,16791425,17037508
Kenya,KEN,"Population, total",SP.POP.TOTL,31285050,32126351,33000524,33905011,34834606,35785718,36757498,37752304,38773277,39824734,40909194,42027891,43178141,44353691
Kyrgyz Republic,KGZ,"Population, total",SP.POP.TOTL,4898400,4945100,4990700,5043300,5104700,5162600,5218400,5268400,5318700,5383300,5447900,5514600,5607200,5719500
Cambodia,KHM,"Population, total",SP.POP.TOTL,12222871,12472586,12709336,12934369,13149386,13356424,13555054,13747288,13940518,14144225,14364931,14605862,14864646,15135169
Kiribati,KIR,"Population, total",SP.POP.TOTL,82788,84261,85799,87371,88936,90468,91953,93401,94832,96272,97743,99250,100786,102351
St. Kitts and Nevis,KNA,"Population, total",SP.POP.TOTL,45544,46214,46934,47679,48421,49139,49823,50478,51110,51731,52352,52971,53584,54191
"Korea, Rep.",KOR,"Population, total",SP.POP.TOTL,47008111,47357362,47622179,47859311,48039415,48138077,48371946,48597652,48948698,49182038,49410366,49779440,50004441,50219669
Kosovo,KSV,"Population, total",SP.POP.TOTL,1700000,1701154,1702310,1703466,1704622,1705780,1719536,1733404,1747383,1761474,1775680,1790957,1807106,1824000
Kuwait,KWT,"Population, total",SP.POP.TOTL,1906231,1980604,2048232,2116353,2196466,2296314,2417445,2554920,2702221,2850102,2991580,3124705,3250496,3368572
Latin America & Caribbean (developing only),LAC,"Population, total",SP.POP.TOTL,500304988,507634232,514805325,521830960,528725135,535502703,542156081,548693634,555165897,561638962,568158111,574744408,581379260,588019503
Lao PDR,LAO,"Population, total",SP.POP.TOTL,5388281,5470169,5545245,5619069,5699112,5790646,5895930,6013278,6139127,6267968,6395713,6521314,6645827,6769727
Lebanon,LBN,"Population, total",SP.POP.TOTL,3235380,3357600,3515604,3690110,3853582,3986865,4079823,4139813,4186088,4246924,4341092,4382790,4424888,4467390
Liberia,LBR,"Population, total",SP.POP.TOTL,2891968,2998770,3070673,3124222,3184643,3269786,3384791,3522294,3672714,3821440,3957990,4079697,4190435,4294077
Libya,LBY,"Population, total",SP.POP.TOTL,5176185,5258677,5340389,5422612,5507000,5594450,5686475,5782108,5876805,5964325,6040612,6103233,6154623,6201521
St. Lucia,LCA,"Population, total",SP.POP.TOTL,156949,158650,160217,161766,163460,165407,167658,170149,172734,175200,177397,179271,180870,182273
